known,achieved,vertices
5,5,9
7,7,8
7,7,11
7,7,10
5,5,5
6,6,16
4,4,5
7,7,9
5,5,5
5,5,8
6,6,6
6,6,8
5,5,5
6,6,6
5,5,9
4,4,5
4,4,6
5,5,6
6,6,6
6,6,7
6,6,6
6,6,10
4,4,5
7,7,8
4,4,6
5,5,8
4,4,6
5,5,7
6,6,9
4,4,5
4,4,11
3,3,7
4,4,7
4,4,7
5,5,7
4,4,5
5,5,6
6,6,8
5,5,6
4,4,6
5,5,6
5,5,6
6,6,13
5,5,9
4,4,7
4,4,8
5,5,8
5,5,8
6,6,14
5,5,7
6,6,9
4,4,5
4,4,37
4,4,7
5,5,7
5,5,7
6,6,9
4,4,5
4,4,37
4,4,7
5,5,7
5,5,9
4,4,9
3,3,7
5,5,7
7,7,13
4,4,5
5,5,8
4,4,6
6,6,9
4,4,6
4,4,5
5,5,8
4,4,6
7,7,10
4,4,5
7,7,10
5,5,6
7,7,8
7,7,8
7,7,8
7,7,8
6,6,8
7,7,8
5,5,9
2,2,2
5,5,5
11,11,36
5,5,9
5,5,9
8,8,40
4,4,7
5,5,5
5,5,5
4,4,7
5,5,5
5,5,5
8,8,12
7,7,16
7,7,13
6,6,21
5,5,27
6,6,6
5,5,5
5,5,8
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
5,5,27
6,6,6
5,5,5
5,5,8
5,5,5
5,5,5
11,11,42
5,5,5
7,7,19
5,5,9
5,5,5
5,5,8
5,5,11
5,5,6
5,5,6
9,9,38
6,6,8
5,5,5
5,5,11
10,10,299
5,5,11
6,6,6
6,6,6
6,6,6
6,6,6
6,6,7
6,6,6
5,5,8
6,6,6
6,6,6
6,6,6
6,6,7
6,6,7
6,6,7
6,6,17
5,5,5
12,12,66
8,8,19
8,8,43
4,4,7
6,6,51
6,6,7
8,8,13
8,8,23
6,6,8
7,7,8
7,7,11
7,7,10
5,5,5
7,7,8
5,5,5
8,8,9
5,5,5
4,4,5
7,7,10
6,6,7
6,6,23
4,4,5
5,5,5
9,9,10
8,8,13
10,10,25
10,10,41
7,7,35
5,5,5
8,8,36
7,7,11
5,5,8
5,5,11
6,6,27
5,5,6
2,2,2
5,5,5
28,28,191
8,8,11
5,5,10
5,5,5
7,7,13
5,5,5
5,5,5
5,5,18
4,4,5
5,5,5
5,5,11
5,5,8
6,6,9
5,5,7
5,5,5
8,8,63
6,6,8
6,6,11
7,7,10
6,6,10
5,5,12
5,5,13
8,8,12
5,5,9
6,6,13
10,10,71
6,6,11
5,5,5
7,7,18
6,6,11
10,10,28
8,8,18
5,5,11
5,5,16
3,3,18
5,5,9
6,6,29
6,6,7
6,6,11
5,5,12
5,5,5
5,5,5
5,5,13
6,6,28
5,5,11
5,5,28
9,9,70
6,6,7
7,7,16
6,6,13
5,5,6
4,4,10
6,6,10
7,7,23
5,5,12
9,9,25
6,6,9
7,7,8
6,6,14
7,7,32
6,6,15
6,6,7
6,6,17
4,4,7
5,5,6
9,9,34
7,7,9
11,11,13
5,5,6
6,6,7
6,6,8
6,6,13
9,9,22
7,7,14
5,5,6
5,5,5
4,4,5
5,5,9
5,5,12
6,6,15
5,5,5
8,8,17
5,5,18
5,5,9
7,7,11
8,8,13
5,5,5
6,6,7
4,4,6
4,4,5
6,6,10
5,5,5
7,7,62
4,4,8
4,4,5
10,10,34
7,7,9
5,5,5
6,6,7
5,5,5
4,4,8
4,4,5
6,6,10
8,8,17
7,7,9
4,4,4
5,5,5
5,5,5
7,7,10
6,6,7
5,5,20
3,3,18
5,5,24
12,12,26
7,7,10
7,7,13
7,7,14
7,7,13
7,7,17
6,6,11
5,5,12
6,6,17
6,6,10
6,6,19
5,5,9
7,7,30
5,5,9
5,5,18
6,6,11
9,9,53
5,5,5
8,8,17
7,7,11
5,5,8
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
26,26,139
6,6,13
5,5,12
6,6,22
5,5,10
9,9,23
10,10,36
5,5,9
5,5,9
7,7,18
5,5,29
3,3,17
6,6,10
6,6,10
6,6,19
5,5,5
5,5,9
7,7,18
5,5,31
5,5,9
7,7,11
7,7,15
7,7,13
5,5,12
5,5,5
5,5,12
7,7,13
5,5,12
5,5,5
5,5,12
5,5,9
5,5,9
5,5,12
6,6,28
5,5,6
6,6,7
7,7,9
8,8,18
5,5,10
5,5,5
7,7,8
6,6,9
3,3,5
6,6,9
3,3,5
6,6,26
4,4,16
7,7,8
4,4,8
10,10,62
8,8,10
7,7,8
6,6,10
6,6,7
6,6,6
6,6,9
6,6,52
5,5,5
2,2,2
8,8,22
6,6,37
7,7,8
7,7,8
7,7,8
7,7,8
6,6,16
7,7,8
7,7,8
7,7,8
2,2,2
9,9,50
5,5,6
8,8,82
6,6,27
5,5,24
8,8,20
5,5,6
6,6,27
5,5,24
8,8,19
7,7,17
7,7,15
7,7,13
7,7,18
7,7,16
7,7,14
7,7,13
4,4,9
7,7,30
2,2,2
9,9,29
7,7,28
3,3,10
5,5,9
7,7,10
6,6,8
6,6,8
8,8,66
3,3,10
7,7,15
7,7,11
3,3,10
7,7,10
2,2,2
11,11,36
5,5,20
9,9,54
5,5,7
9,9,166
7,7,26
7,7,13
6,6,20
5,5,20
5,5,5
2,2,2
16,16,51
6,6,7
5,5,5
5,5,6
7,7,9
5,5,13
5,5,5
8,8,26
7,7,11
5,5,5
8,8,15
8,8,13
5,5,5
29,29,142
7,7,9
5,5,5
6,6,9
7,7,141
5,5,6
5,5,27
7,7,9
5,5,9
5,5,10
5,5,5
5,5,6
5,5,27
7,7,11
7,7,13
5,5,6
6,6,7
7,7,8
6,6,7
7,7,9
7,7,8
7,7,8
7,7,11
6,6,8
5,5,16
7,7,8
7,7,11
5,5,7
6,6,7
6,6,7
7,7,22
8,8,18
7,7,10
5,5,5
7,7,12
7,7,8
7,7,8
7,7,10
7,7,12
7,7,12
6,6,8
6,6,14
7,7,11
5,5,5
6,6,6
7,7,13
5,5,12
5,5,10
5,5,10
5,5,9
5,5,9
5,5,10
5,5,10
5,5,7
5,5,20
5,5,31
5,5,6
5,5,5
7,7,9
7,7,9
7,7,8
7,7,10
6,6,7
7,7,10
5,5,6
6,6,13
5,5,6
5,5,6
5,5,5
6,6,10
5,5,5
7,7,14
7,7,19
7,7,20
6,6,18
6,6,19
5,5,8
6,6,13
7,7,14
7,7,19
7,7,20
6,6,18
6,6,19
7,7,9
7,7,9
5,5,5
6,6,7
8,8,9
5,5,6
5,5,6
5,5,5
6,6,9
5,5,5
5,5,9
5,5,14
5,5,5
5,5,17
5,5,9
5,5,10
5,5,5
5,5,14
5,5,10
5,5,6
5,5,5
7,7,9
6,6,13
5,5,11
5,5,12
5,5,10
5,5,26
6,6,10
5,5,13
5,5,28
5,5,5
7,7,23
5,5,28
5,5,5
7,7,26
5,5,6
6,6,26
5,5,12
5,5,8
5,5,22
5,5,6
5,5,6
5,5,5
6,6,10
5,5,5
7,7,9
6,6,14
5,5,22
5,5,10
5,5,10
5,5,10
5,5,10
5,5,11
5,5,11
5,5,25
6,6,8
5,5,13
5,5,6
6,6,26
6,6,20
6,6,31
6,6,32
6,6,15
6,6,32
6,6,34
5,5,22
6,6,21
6,6,32
6,6,34
5,5,34
5,5,27
5,5,13
5,5,10
6,6,21
6,6,21
6,6,20
6,6,20
6,6,8
6,6,8
2,2,2
14,14,38
5,5,12
6,6,8
5,5,6
5,5,5
4,4,10
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,12
39,39,240
4,4,5
5,5,54
4,4,5
11,11,81
6,6,15
5,5,5
4,4,5
5,5,8
5,5,16
6,6,7
6,6,9
4,4,5
5,5,8
4,4,5
5,5,8
6,6,15
5,5,5
4,4,5
5,5,8
5,5,16
5,5,46
11,11,142
7,7,9
6,6,6
6,6,8
6,6,10
5,5,5
6,6,10
5,5,5
6,6,10
5,5,5
4,4,5
5,5,8
4,4,5
5,5,8
5,5,16
7,7,9
6,6,7
6,6,9
7,7,8
7,7,8
4,4,5
5,5,8
6,6,7
8,8,48
4,4,5
6,6,7
4,4,5
4,4,5
5,5,8
5,5,16
7,7,9
6,6,6
9,9,103
6,6,28
6,6,27
5,5,12
6,6,10
6,6,10
5,5,14
7,7,42
6,6,20
5,5,14
7,7,84
7,7,9
6,6,13
7,7,72
5,5,9
5,5,9
6,6,7
6,6,7
5,5,9
5,5,10
5,5,9
5,5,9
5,5,7
8,8,16
5,5,5
4,4,5
6,6,22
5,5,7
4,4,5
6,6,6
5,5,15
5,5,22
4,4,5
5,5,9
6,6,12
8,8,15
5,5,10
5,5,5
7,7,45
6,6,16
5,5,17
5,5,5
5,5,9
7,7,12
5,5,12
5,5,12
5,5,12
5,5,14
5,5,14
5,5,30
6,6,9
5,5,5
5,5,5
5,5,17
7,7,12
5,5,13
5,5,5
5,5,9
7,7,11
5,5,17
5,5,5
9,9,10
7,7,8
9,9,10
5,5,5
5,5,9
9,9,28
5,5,11
7,7,74
6,6,9
5,5,16
6,6,9
5,5,16
6,6,8
5,5,5
6,6,6
5,5,5
6,6,12
6,6,7
6,6,13
6,6,15
6,6,8
5,5,12
5,5,9
6,6,13
6,6,13
6,6,11
6,6,13
6,6,8
5,5,6
8,8,146
6,6,14
6,6,14
8,8,18
8,8,18
5,5,15
7,7,9
5,5,7
5,5,6
8,8,18
8,8,18
15,15,120
6,6,8
5,5,9
5,5,7
5,5,7
7,7,8
5,5,5
6,6,9
5,5,7
5,5,7
7,7,9
4,4,5
6,6,7
5,5,10
6,6,8
5,5,9
5,5,9
5,5,9
5,5,13
5,5,9
5,5,9
5,5,13
5,5,10
5,5,10
5,5,13
5,5,15
7,7,30
8,8,9
7,7,8
5,5,5
8,8,9
4,4,5
7,7,10
8,8,9
8,8,9
6,6,7
4,4,5
7,7,11
4,4,6
4,4,5
5,5,5
6,6,7
7,7,18
7,7,65
5,5,7
4,4,5
5,5,7
6,6,7
6,6,6
6,6,7
5,5,5
5,5,7
4,4,5
5,5,7
6,6,7
6,6,6
6,6,7
5,5,5
5,5,7
4,4,5
5,5,7
6,6,7
6,6,6
6,6,7
5,5,5
5,5,5
5,5,5
6,6,21
6,6,9
5,5,25
7,7,7
7,7,18
6,6,9
5,5,15
7,7,24
5,5,8
5,5,11
7,7,7
5,5,10
8,8,50
7,7,7
5,5,15
6,6,11
6,6,6
7,7,13
5,5,27
6,6,8
6,6,11
6,6,13
6,6,7
6,6,7
6,6,7
6,6,7
6,6,7
6,6,11
5,5,9
7,7,9
5,5,5
8,8,21
5,5,12
5,5,12
5,5,12
5,5,11
8,8,9
7,7,9
8,8,9
8,8,18
8,8,18
8,8,18
7,7,8
7,7,8
7,7,9
6,6,7
8,8,9
7,7,9
5,5,10
8,8,9
5,5,17
7,7,7
5,5,17
7,7,7
6,6,6
5,5,11
8,8,73
5,5,12
5,5,10
5,5,14
5,5,9
5,5,14
5,5,14
4,4,10
5,5,14
6,6,14
5,5,14
6,6,14
5,5,14
6,6,26
5,5,13
5,5,12
5,5,12
5,5,6
5,5,5
5,5,11
5,5,12
4,4,10
6,6,14
6,6,14
6,6,14
5,5,14
6,6,26
5,5,13
5,5,13
5,5,14
5,5,12
6,6,24
6,6,6
5,5,12
5,5,12
5,5,13
5,5,14
5,5,12
5,5,24
6,6,9
5,5,10
6,6,48
5,5,14
6,6,49
6,6,17
7,7,23
7,7,27
6,6,24
5,5,25
5,5,21
5,5,6
5,5,5
5,5,11
6,6,57
6,6,17
7,7,23
7,7,27
7,7,29
6,6,24
5,5,25
6,6,23
6,6,6
5,5,24
6,6,8
5,5,19
5,5,11
5,5,12
5,5,10
5,5,15
5,5,11
5,5,11
5,5,11
5,5,9
5,5,15
6,6,7
8,8,9
6,6,7
8,8,9
8,8,9
7,7,9
5,5,5
7,7,9
5,5,5
8,8,9
5,5,10
5,5,5
7,7,10
4,4,5
5,5,5
7,7,11
6,6,6
6,6,9
6,6,10
6,6,6
4,4,5
5,5,5
7,7,11
6,6,9
6,6,9
6,6,10
8,8,9
7,7,10
7,7,9
7,7,10
7,7,9
7,7,11
7,7,9
7,7,9
5,5,5
7,7,8
7,7,9
7,7,14
8,8,16
6,6,12
6,6,14
6,6,12
5,5,11
5,5,11
2,2,2
7,7,31
5,5,14
5,5,12
6,6,11
6,6,9
6,6,8
5,5,11
4,4,5
5,5,6
5,5,11
4,4,5
5,5,18
4,4,5
4,4,5
5,5,8
5,5,5
6,6,11
5,5,14
6,6,9
6,6,8
5,5,11
4,4,5
5,5,6
5,5,11
4,4,5
5,5,18
4,4,5
4,4,5
5,5,8
5,5,5
6,6,11
6,6,9
6,6,8
5,5,11
4,4,5
5,5,6
5,5,11
4,4,5
5,5,18
4,4,5
4,4,5
5,5,8
5,5,5
5,5,10
5,5,11
5,5,11
5,5,13
5,5,10
5,5,9
6,6,11
5,5,10
5,5,10
6,6,11
6,6,11
5,5,10
5,5,10
6,6,11
5,5,11
7,7,19
5,5,10
5,5,10
5,5,5
5,5,10
5,5,10
5,5,5
5,5,10
5,5,10
5,5,5
5,5,10
5,5,10
8,8,49
18,18,110
7,7,12
8,8,10
4,4,5
6,6,10
7,7,14
5,5,7
5,5,13
5,5,5
6,6,8
5,5,5
6,6,21
6,6,6
6,6,22
8,8,9
7,7,9
4,4,5
5,5,8
4,4,5
5,5,5
7,7,16
6,6,14
5,5,6
5,5,23
6,6,11
6,6,8
9,9,91
6,6,10
7,7,81
5,5,6
7,7,48
6,6,12
7,7,33
5,5,30
8,8,25
5,5,9
5,5,11
7,7,28
5,5,6
7,7,8
6,6,24
7,7,24
8,8,112
5,5,5
5,5,9
6,6,12
6,6,7
7,7,8
6,6,18
6,6,18
6,6,18
6,6,18
5,5,19
9,9,23
7,7,18
6,6,8
10,10,25
5,5,10
5,5,9
6,6,32
5,5,19
7,7,22
7,7,27
7,7,29
7,7,30
7,7,33
7,7,35
7,7,37
7,7,40
7,7,9
4,4,5
5,5,8
4,4,5
5,5,5
7,7,16
6,6,16
7,7,7
3,3,14
7,7,10
4,4,7
4,4,5
5,5,10
5,5,5
7,7,12
6,6,12
8,8,14
6,6,18
7,7,31
5,5,24
7,7,9
8,8,10
5,5,8
5,5,8
5,5,25
7,7,32
8,8,9
6,6,29
6,6,6
6,6,29
9,9,118
8,8,9
8,8,34
6,6,15
2,2,2
34,34,248
6,6,11
6,6,11
5,5,5
7,7,10
5,5,5
5,5,6
5,5,11
5,5,5
6,6,11
5,5,6
5,5,8
6,6,13
5,5,6
5,5,6
7,7,16
5,5,5
6,6,57
6,6,7
7,7,9
6,6,7
7,7,9
6,6,8
6,6,15
5,5,18
6,6,11
5,5,5
11,12,100
5,5,5
5,5,10
9,9,13
5,5,11
6,6,8
9,9,13
7,7,14
5,5,9
6,6,8
7,7,7
5,5,8
6,6,6
8,8,9
7,7,9
5,5,11
6,6,13
5,5,9
7,7,19
5,5,9
7,7,23
5,5,6
5,5,5
5,5,11
5,5,5
5,5,5
7,7,33
5,5,9
7,7,10
7,7,9
5,5,5
5,5,11
8,8,20
6,6,9
5,5,8
5,5,5
7,7,8
6,6,8
6,6,15
5,5,5
6,6,14
6,6,7
7,7,8
8,8,12
4,4,7
4,4,5
5,5,5
7,7,16
7,7,15
5,5,16
5,5,5
5,5,12
5,5,5
6,6,10
6,6,7
8,8,17
7,7,11
4,4,8
5,5,8
6,6,13
5,5,8
5,5,5
5,5,11
4,4,5
6,6,26
9,9,77
7,7,9
5,5,9
6,6,13
5,5,6
5,5,5
5,5,11
5,5,5
5,5,5
7,7,33
8,8,12
4,4,7
4,4,5
5,5,5
7,7,16
7,7,15
5,5,11
7,7,9
5,5,5
6,6,13
7,7,75
9,9,12
5,5,5
6,6,6
8,8,13
7,7,15
9,9,13
7,7,11
5,5,9
6,6,15
5,5,5
6,6,38
6,6,7
7,7,8
5,5,8
8,8,11
5,5,7
4,4,5
7,7,12
6,6,6
8,8,10
7,7,9
9,9,12
7,7,9
5,5,5
7,7,12
5,5,11
7,7,9
5,5,5
10,10,11
6,6,6
5,5,11
10,10,11
6,6,6
5,5,11
5,5,11
5,5,10
7,7,8
7,7,9
5,5,5
7,7,12
5,5,11
5,5,5
5,5,11
5,5,5
7,7,8
7,7,11
7,7,9
6,6,8
5,5,5
5,5,11
7,7,21
6,6,12
5,5,5
6,6,17
6,6,6
6,6,8
8,8,10
7,7,8
7,7,11
7,7,9
6,6,8
5,5,5
5,5,17
6,6,20
6,6,11
5,5,5
6,6,16
6,6,6
6,6,8
6,6,9
5,5,6
5,5,13
6,6,13
5,5,5
6,6,10
5,5,6
5,5,6
7,7,8
7,7,11
7,7,25
5,5,5
5,5,6
5,5,6
8,8,20
6,6,30
7,7,9
5,5,5
7,7,12
8,8,52
5,5,11
5,5,5
5,5,5
5,5,11
5,5,5
7,7,8
7,7,11
7,7,8
7,7,11
7,7,9
5,5,5
7,7,12
6,6,8
5,5,12
5,5,5
4,4,5
6,6,8
7,7,9
5,5,11
5,5,5
10,10,31
7,7,9
5,5,5
7,7,12
5,5,13
5,5,13
5,5,14
5,5,13
5,5,9
5,5,9
5,5,9
7,7,12
5,5,5
6,6,7
7,7,9
4,4,5
5,5,11
6,6,8
5,5,29
6,6,7
6,6,11
5,5,19
5,5,5
5,5,22
5,5,5
6,6,18
5,5,5
5,5,19
5,5,5
5,5,11
5,5,5
5,5,9
5,5,12
5,5,5
5,5,9
5,5,9
5,5,9
5,5,11
3,3,5
8,8,11
4,4,5
5,5,8
4,4,5
5,5,6
7,7,17
3,3,14
4,4,15
3,3,5
5,5,13
5,5,23
6,6,18
5,5,5
5,5,11
5,5,11
5,5,17
5,5,12
7,7,9
5,5,5
7,7,9
5,5,5
8,8,9
5,5,7
9,9,104
9,9,98
9,9,202
9,9,429
7,7,26
9,9,14
5,5,11
6,6,13
5,5,11
10,10,11
7,7,9
5,5,5
7,7,9
5,5,5
5,5,12
5,5,12
5,5,9
5,5,9
6,6,8
9,9,46
6,6,8
6,6,6
6,6,26
6,6,6
5,5,12
6,6,7
5,5,11
6,6,7
7,7,8
5,5,10
5,5,38
15,15,393
10,10,27
5,5,14
5,5,13
5,5,12
5,5,10
6,6,7
6,6,9
5,5,33
9,9,53
7,7,10
5,5,9
8,8,28
5,5,11
5,5,11
5,5,11
5,5,33
9,9,53
7,7,10
5,5,9
8,8,28
5,5,11
5,5,11
5,5,11
6,6,31
6,6,22
5,5,5
5,5,7
5,5,12
5,5,9
5,5,32
6,6,15
5,5,11
5,5,11
5,5,32
6,6,15
5,5,11
5,5,11
5,5,32
6,6,15
5,5,11
5,5,11
5,5,32
6,6,15
5,5,11
5,5,11
5,5,5
10,10,65
5,5,5
5,5,7
5,5,9
5,5,8
6,6,6
6,6,7
6,6,17
5,5,6
5,5,12
7,7,8
5,5,5
5,5,5
7,7,13
6,6,17
7,7,8
9,9,47
5,5,5
6,6,9
6,6,24
5,5,29
8,8,24
5,5,13
5,5,14
5,5,12
5,5,5
7,7,13
5,5,38
9,9,31
5,5,14
5,5,13
5,5,14
5,5,12
5,5,5
7,7,13
5,5,5
7,7,13
6,6,17
5,5,9
12,12,60
6,6,6
16,16,138
6,6,12
5,5,8
6,6,18
6,6,11
5,5,8
5,5,5
8,8,17
8,8,12
7,7,14
5,5,9
7,7,18
6,6,6
7,7,12
5,5,35
7,7,26
5,5,7
5,5,5
6,6,32
4,4,7
6,6,8
5,5,8
6,6,15
5,5,5
5,5,5
5,5,5
5,5,8
4,4,5
5,5,6
7,7,9
8,8,18
5,5,5
8,8,18
5,5,11
7,7,21
4,4,5
5,5,8
8,8,24
5,5,12
6,6,6
5,5,11
9,9,53
7,7,10
7,7,13
5,5,13
7,7,13
6,6,6
5,5,13
7,7,11
5,5,34
6,6,6
5,5,12
7,7,8
6,6,12
5,5,7
5,5,11
5,5,6
5,5,24
5,5,25
5,5,10
9,9,39
7,7,14
7,7,50
5,5,5
5,5,26
3,3,17
6,6,10
6,6,10
6,6,19
5,5,5
5,5,10
5,5,27
5,5,23
3,3,17
6,6,10
6,6,10
6,6,19
5,5,5
5,5,7
5,5,28
10,10,34
7,7,8
8,8,14
5,5,26
7,7,13
4,4,22
11,11,75
7,7,15
11,11,31
7,7,9
7,7,9
7,7,9
7,7,9
7,7,9
6,6,13
6,6,11
7,7,10
5,5,5
6,6,6
5,5,5
7,7,10
5,5,5
6,6,6
5,5,5
5,5,8
8,8,33
3,3,10
8,8,23
3,3,10
19,19,97
6,6,16
7,7,14
6,6,19
6,6,12
5,5,12
7,7,19
7,7,12
6,6,17
5,5,10
7,7,11
7,7,19
5,5,9
6,6,16
4,4,8
6,6,10
5,5,10
8,8,18
7,7,12
6,6,8
5,5,8
2,2,2
14,14,78
5,5,7
5,5,8
4,4,5
5,5,19
5,5,5
5,5,7
5,5,5
5,5,5
5,5,5
4,4,5
3,3,14
6,6,24
5,5,7
5,5,8
5,5,5
6,6,17
5,5,7
4,4,8
4,4,5
5,5,12
7,7,16
5,5,5
5,5,6
5,5,6
5,5,8
5,5,9
3,3,6
4,4,5
5,5,6
6,6,6
6,6,13
4,4,5
5,5,7
7,7,18
7,7,13
5,5,5
5,5,9
5,5,8
5,5,8
5,5,8
5,5,5
8,8,10
6,6,8
5,5,5
6,6,9
5,5,7
5,5,5
5,5,7
5,5,5
6,6,8
5,5,8
5,5,8
5,5,8
6,6,6
5,5,5
5,5,8
9,9,38
6,6,8
4,4,5
5,5,6
6,6,9
4,4,7
4,4,5
6,6,7
8,8,22
6,6,8
5,5,10
5,5,10
5,5,5
5,5,10
5,5,9
5,5,14
5,5,5
6,6,11
5,5,10
5,5,5
5,5,10
5,5,10
5,5,5
5,5,11
5,5,11
5,5,13
5,5,5
5,5,10
5,5,10
5,5,11
6,6,8
4,4,5
5,5,6
6,6,9
4,4,7
4,4,5
6,6,7
2,2,2
8,8,38
5,5,7
6,6,17
5,5,5
6,6,8
6,6,17
6,6,9
5,5,10
6,6,17
5,5,5
6,6,8
8,8,28
5,5,5
6,6,8
8,8,28
5,5,18
6,6,20
8,8,28
9,9,27
6,6,18
5,5,10
8,8,28
5,5,13
5,5,11
5,5,11
5,5,11
5,5,11
8,8,43
9,9,18
6,6,12
6,6,9
4,4,5
5,5,5
5,5,13
5,5,5
6,6,15
5,5,5
5,5,5
5,5,8
5,5,5
5,5,12
6,6,21
5,5,9
5,5,9
2,2,2
7,7,28
6,6,7
6,6,7
5,5,5
7,7,98
6,6,9
5,5,7
6,6,7
6,6,6
7,7,11
6,6,8
5,5,5
7,7,11
5,5,8
13,13,41
5,5,5
6,6,8
5,5,6
5,5,12
4,4,5
5,5,5
9,9,16
2,2,2
5,5,5
7,7,27
5,5,12
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
5,5,9
7,7,9
5,5,5
29,29,279
9,9,12
6,6,9
6,6,7
5,5,7
6,6,7
5,5,5
8,8,13
7,7,9
8,8,10
6,6,7
7,7,8
7,7,10
4,4,11
7,7,17
7,7,20
8,8,25
5,5,5
6,6,22
6,6,12
7,7,19
5,5,5
6,6,10
7,7,12
9,10,64
7,7,12
6,6,6
6,6,7
6,6,7
6,6,7
6,6,18
4,4,5
6,6,21
7,7,12
5,5,9
5,5,5
7,7,22
8,8,9
5,5,13
6,6,31
6,6,11
5,5,5
7,7,9
6,6,13
6,6,12
6,6,9
6,6,8
5,5,6
5,5,6
6,6,11
6,6,23
6,6,22
5,5,8
6,6,18
4,4,5
5,5,5
6,6,17
5,5,6
6,6,8
6,6,6
5,5,10
5,5,11
5,5,5
7,7,27
5,5,9
5,5,12
5,5,5
5,5,11
5,5,11
5,5,10
5,5,11
8,8,10
8,8,9
7,7,12
7,7,8
7,7,12
7,7,8
5,5,5
7,7,23
6,6,15
5,5,5
5,5,6
7,7,8
7,7,12
6,6,7
7,7,8
7,7,8
7,7,15
8,8,12
6,6,17
5,5,5
5,5,5
6,6,7
8,8,11
7,7,14
4,4,5
5,5,8
5,5,10
6,6,7
7,7,13
9,9,19
7,7,8
7,7,8
7,7,14
8,8,17
6,6,11
6,6,9
5,5,9
7,7,8
6,6,16
7,7,8
8,8,19
9,9,23
7,7,10
7,7,10
6,6,10
7,7,8
5,5,6
5,5,6
5,5,6
5,5,9
5,5,6
5,5,6
7,7,8
7,7,8
7,7,14
8,8,15
7,7,21
5,5,5
6,6,18
5,5,5
6,6,18
4,4,5
5,5,8
5,5,5
5,5,7
5,5,7
5,5,8
6,6,9
9,9,10
7,7,16
8,8,9
8,8,12
4,4,5
5,5,5
6,6,16
5,5,5
8,8,18
8,8,9
7,7,9
7,7,11
8,8,14
8,8,21
8,8,12
6,6,7
7,7,21
6,6,7
5,5,5
8,8,24
10,10,14
5,5,5
8,8,11
7,7,8
7,7,8
7,7,10
4,4,12
5,5,5
7,7,17
8,8,20
8,8,14
6,6,25
6,6,13
7,7,19
5,5,5
6,6,11
8,8,9
5,5,10
7,7,8
7,7,15
6,6,19
4,4,5
5,5,9
7,7,9
7,7,8
7,7,8
8,8,9
8,8,9
7,7,13
8,8,9
5,5,13
7,7,12
5,5,5
7,7,27
11,11,32
9,9,43
7,7,13
5,5,5
6,6,10
8,8,69
5,5,16
6,6,11
4,4,9
7,7,12
6,6,6
5,5,5
5,5,5
7,7,21
6,6,7
6,6,7
5,5,10
7,7,12
5,5,10
6,6,9
3,3,5
3,3,5
7,7,32
5,5,5
6,6,17
5,5,10
7,7,22
6,6,15
6,6,17
6,6,37
5,5,5
6,6,8
5,5,5
5,5,5
6,6,8
5,5,5
5,5,5
6,6,12
5,5,5
6,6,17
6,6,8
5,5,5
6,6,12
6,6,12
5,5,5
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
5,5,5
5,5,8
5,5,5
5,5,5
5,5,5
5,5,6
6,6,8
5,5,5
4,4,5
5,5,5
5,5,5
5,5,9
7,7,33
9,9,15
8,8,14
4,4,5
5,5,5
6,6,7
6,6,11
6,6,7
5,5,5
8,8,15
4,4,5
6,6,17
7,7,15
6,6,13
5,5,8
8,8,9
7,7,48
7,7,36
6,6,13
7,7,22
5,5,18
8,8,24
6,6,26
6,6,13
6,6,6
8,8,9
5,5,10
7,7,8
7,7,13
5,5,6
8,8,11
6,6,15
4,4,5
5,5,5
6,6,19
5,5,9
5,5,5
9,9,13
8,8,12
8,8,17
6,6,8
6,6,6
6,6,31
7,7,8
7,7,8
7,7,14
7,7,15
4,4,5
5,5,9
6,6,7
7,7,10
8,8,9
8,8,9
5,5,13
7,7,17
7,7,15
6,6,16
5,5,5
9,9,23
7,7,8
7,7,8
7,7,14
7,7,15
4,4,5
5,5,9
8,8,9
5,5,13
7,7,17
6,6,12
5,5,5
7,7,12
8,8,10
7,7,9
7,7,12
7,7,11
7,7,14
7,7,15
5,5,5
7,7,20
5,5,5
7,7,7
7,7,12
8,8,9
6,6,7
7,7,8
7,7,9
7,7,9
7,7,11
7,7,14
6,6,36
7,7,8
7,7,8
7,7,8
7,7,8
7,7,14
7,7,19
4,4,5
5,5,9
8,8,9
5,5,13
7,7,20
6,6,12
5,5,5
7,7,14
4,4,7
5,5,5
8,8,10
7,7,9
7,7,12
7,7,11
7,7,14
8,8,16
5,5,5
7,7,21
5,5,5
7,7,7
7,7,21
4,4,7
5,5,5
7,7,14
4,4,19
5,5,5
7,7,8
8,8,9
7,7,9
7,7,12
7,7,11
7,7,21
5,5,5
7,7,16
7,7,12
8,8,9
8,8,9
7,7,14
7,7,10
4,4,5
7,7,13
7,7,11
7,7,17
8,8,12
6,6,16
5,5,5
5,5,5
7,7,8
5,5,5
7,7,7
8,8,9
7,7,9
7,7,12
7,7,11
7,7,16
7,7,7
5,5,5
6,6,6
7,7,13
7,7,9
7,7,9
