known,achieved,vertices
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,5,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
4,4,27
11,11,11
11,13,44
2,2,5
2,2,10
2,2,12
2,2,13
2,2,8
2,2,13
2,2,11
2,2,13
2,2,6
2,2,12
2,2,13
2,2,14
2,2,10
2,2,15
2,2,13
2,2,10
2,2,10
2,2,10
2,2,9
2,2,9
2,2,13
2,2,11
2,2,11
2,2,14
2,2,15
2,2,11
2,2,15
2,2,13
2,2,15
2,2,5
2,2,6
2,2,13
2,2,7
2,2,11
2,2,11
2,2,15
2,2,14
2,2,11
2,2,10
2,2,8
2,2,9
2,2,5
2,2,7
2,2,11
2,2,7
2,2,8
2,2,5
2,2,6
2,2,11
2,2,11
2,2,9
2,2,12
2,2,13
2,2,14
2,2,15
2,2,8
2,2,6
2,2,11
2,2,15
2,2,6
2,2,12
2,2,12
2,2,14
2,2,9
2,2,14
2,2,12
2,2,14
2,2,14
2,2,9
2,2,9
2,2,10
2,2,6
2,2,12
2,2,15
2,2,14
2,2,14
2,2,10
2,2,14
2,2,10
2,2,7
2,2,10
2,2,9
2,2,7
2,2,7
2,2,14
2,2,8
2,2,7
2,2,8
2,2,14
2,2,8
2,2,10
2,2,13
2,2,6
2,2,7
2,2,4
2,2,8
2,2,13
2,2,9
2,2,11
2,2,9
2,2,12
2,2,8
2,2,12
2,2,12
2,2,12
2,2,15
2,2,12
2,2,5
2,2,8
2,2,9
2,2,15
2,2,12
2,2,6
2,2,8
2,2,10
2,2,14
2,2,8
2,2,15
2,2,4
2,2,6
2,2,15
2,2,10
2,2,12
2,2,15
2,2,7
2,2,7
2,2,15
2,2,15
2,2,15
2,2,7
2,2,9
2,2,15
2,2,15
2,2,10
2,2,8
2,2,11
2,2,13
2,2,6
2,2,9
2,2,4
2,2,13
2,2,9
2,2,11
2,2,13
2,2,8
2,2,8
2,2,13
2,2,14
2,2,7
2,2,7
2,2,7
2,2,7
2,2,7
2,2,6
2,2,7
2,2,7
2,2,7
2,2,6
2,2,7
2,2,7
2,2,7
2,2,7
2,2,7
2,2,6
2,2,6
2,2,7
2,2,6
2,2,6
2,2,70
2,2,14
2,2,14
2,2,14
2,2,20
2,2,20
2,2,8
2,2,32
2,2,62
2,2,26
2,2,20
2,2,6
2,2,32
2,2,54
2,3,78
2,2,20
2,2,12
2,2,50
2,2,112
2,2,54
2,2,120
2,2,48
2,2,70
2,2,70
2,2,14
2,2,23
2,2,11
2,2,20
2,2,200
2,2,16
2,2,100
2,2,92
2,2,96
2,2,32
2,2,30
2,2,112
2,2,154
2,2,16
2,2,24
2,2,29
2,2,26
2,2,18
2,2,10
2,2,17
2,2,11
2,2,24
2,2,28
2,2,14
2,2,32
2,2,24
2,2,42
2,2,16
2,2,24
2,2,126
2,2,25
2,2,20
2,2,80
2,2,30
2,2,2
2,2,11
2,2,25
2,2,19
2,2,12
2,2,32
2,2,16
2,2,13
2,2,9
2,2,10
2,2,11
2,2,10
2,2,16
2,2,16
2,2,25
2,3,90
2,3,22
2,2,8
2,2,9
2,2,9
2,2,10
2,2,11
2,2,47
2,2,9
2,2,11
2,2,15
2,2,25
2,3,24
2,2,13
2,2,40
2,2,46
2,2,8
2,2,14
2,2,24
2,2,29
2,2,8
2,2,7
2,2,14
2,2,13
2,2,11
2,2,17
2,2,16
2,2,32
2,2,64
2,2,9
2,2,10
2,2,12
2,2,16
2,2,16
2,2,16
2,2,24
2,2,28
2,2,28
2,2,28
2,2,19
2,2,19
2,2,8
2,2,12
2,2,54
2,2,11
2,2,16
2,2,24
2,2,126
2,2,32
2,2,8
2,2,8
2,2,9
2,2,16
2,2,27
2,2,11
2,2,11
2,2,26
2,2,21
2,2,23
2,2,11
2,2,26
2,2,21
2,2,32
2,2,9
2,2,19
2,2,16
2,2,32
2,2,34
2,2,34
2,2,8
2,2,181
2,2,34
2,2,34
2,2,10
2,2,10
2,2,32
2,2,12
2,2,9
2,2,9
2,2,8
2,2,20
2,2,9
2,2,3
2,2,12
2,2,16
2,2,11
2,2,42
2,2,9
2,2,10
2,2,10
2,2,8
2,2,15
2,2,30
2,2,10
2,2,10
2,2,10
2,2,10
2,2,10
2,2,10
2,2,10
2,2,10
2,2,10
2,2,10
2,2,10
2,2,11
2,2,11
2,2,11
2,2,11
2,2,11
2,2,11
2,2,11
2,2,11
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,12
2,2,8
2,2,20
2,2,20
2,2,12
2,2,12
2,2,14
2,2,42
2,2,14
2,2,42
2,2,132
2,2,14
2,2,42
2,2,64
2,2,7
2,2,12
2,2,14
2,2,42
2,2,14
2,2,42
2,2,14
2,2,42
2,2,14
2,2,42
2,2,14
2,2,42
2,2,132
2,2,120
2,2,12
2,2,24
2,2,33
2,2,42
2,2,16
2,3,29
2,2,54
2,2,17
2,3,34
2,3,68
2,2,7
2,2,89
2,2,30
2,2,64
2,2,128
2,2,16
2,2,44
2,2,80
2,2,16
2,2,30
2,2,57
2,2,111
2,2,18
2,2,18
2,2,52
2,2,14
2,2,44
2,2,20
2,2,31
2,2,11
2,2,12
2,2,13
2,2,14
2,2,15
2,2,16
2,2,17
2,2,18
2,2,19
2,2,20
2,2,21
2,2,22
2,2,23
2,2,24
2,2,25
2,2,26
2,2,27
2,2,28
2,2,29
2,2,30
2,2,31
2,2,32
2,2,33
2,2,24
2,2,26
2,2,24
2,2,9
2,2,10
2,2,11
2,2,12
2,2,13
2,2,14
2,2,15
2,2,15
2,2,31
2,2,63
2,2,127
2,2,40
2,2,121
2,2,16
2,2,32
2,3,64
2,2,8
2,2,8
2,2,21
2,2,85
2,2,7
2,2,8
2,2,8
2,2,8
2,2,8
2,2,10
2,2,14
2,2,16
2,2,18
2,2,20
2,2,20
2,2,20
2,2,22
2,2,22
2,2,24
2,2,24
2,2,24
2,2,24
2,2,26
2,2,26
2,2,26
2,2,28
2,2,28
2,2,28
2,2,28
2,2,30
2,2,30
2,2,30
2,2,30
2,2,30
2,2,32
2,2,32
2,2,32
2,2,32
2,2,32
2,2,32
2,2,32
2,2,32
2,2,34
2,2,34
2,2,34
2,2,36
2,2,36
2,2,36
2,2,36
2,2,36
2,2,36
2,2,36
2,2,36
2,2,36
2,2,38
2,2,38
2,2,38
2,2,38
2,2,40
2,2,40
2,2,40
2,2,40
2,2,40
2,2,40
2,2,40
2,2,40
2,2,40
2,2,40
2,2,40
2,2,42
2,2,42
2,2,42
2,2,42
2,2,42
2,2,42
2,2,42
2,2,44
2,2,44
2,2,44
2,2,44
2,2,44
2,2,44
2,2,46
2,2,46
2,2,46
2,2,46
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,48
2,2,50
2,2,50
2,2,50
2,2,50
2,2,50
2,2,50
2,2,52
2,2,52
2,2,52
2,2,52
2,2,52
2,2,52
2,2,52
2,2,52
2,2,54
2,2,54
2,2,54
2,2,54
2,2,54
2,2,54
2,2,54
2,2,54
2,2,54
2,2,56
2,2,56
2,2,56
2,2,56
2,2,56
2,2,56
2,2,56
2,2,56
2,2,56
2,2,56
2,2,56
2,2,56
2,2,56
2,2,58
2,2,58
2,2,58
2,2,58
2,2,58
2,2,60
2,2,60
2,2,60
2,2,60
2,3,60
2,2,60
2,2,60
2,3,60
2,2,60
2,2,60
2,2,60
2,2,60
2,2,60
2,2,60
2,2,60
2,2,60
2,2,60
2,2,60
2,2,60
2,2,60
2,2,62
2,2,62
2,2,62
2,2,62
2,2,62
2,2,62
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,3,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,64
2,2,66
2,2,66
2,2,66
2,2,66
2,2,66
2,2,66
2,2,66
2,2,66
2,2,66
2,2,68
2,2,68
2,2,68
2,2,68
2,2,68
2,2,68
2,2,68
2,2,68
2,2,68
2,2,68
2,2,70
2,3,70
2,2,70
2,2,70
2,2,70
2,2,70
2,2,70
2,2,70
2,2,70
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,72
2,2,74
2,2,74
2,2,74
2,2,74
2,2,74
2,2,74
2,2,74
2,2,76
2,2,76
2,2,76
2,2,76
2,2,76
2,2,76
2,2,76
2,2,76
2,2,76
2,2,76
2,2,78
2,2,78
2,2,78
2,2,78
2,2,78
2,2,78
2,2,78
2,2,78
2,2,78
2,2,78
2,2,78
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,2,80
2,3,80
2,2,80
2,2,80
2,2,82
2,2,82
2,2,82
2,2,82
2,2,82
2,2,82
2,2,82
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,84
2,2,86
2,2,86
2,2,86
2,2,86
2,2,86
2,2,86
2,2,86
2,2,86
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,88
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,90
2,2,92
2,2,92
2,2,92
2,2,92
2,2,92
2,2,92
2,2,92
2,2,92
2,2,92
2,2,92
2,2,92
2,2,92
2,2,94
2,2,94
2,2,94
2,2,94
2,2,94
2,2,94
2,2,94
2,2,94
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,3,96
2,2,96
2,2,96
2,2,96
2,3,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,2,96
2,3,96
2,2,96
2,2,96
2,2,96
2,2,98
2,2,98
2,2,98
2,2,98
2,2,98
2,2,98
2,2,98
2,2,98
2,2,98
2,2,98
2,2,98
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,2,100
2,3,100
2,2,100
2,2,100
2,2,102
2,2,102
2,2,102
2,2,102
2,2,102
2,2,102
2,2,102
2,2,102
2,2,102
2,2,102
2,2,102
2,2,102
2,2,102
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,2,104
2,3,104
2,2,104
2,2,104
2,2,104
2,2,106
2,2,106
2,2,106
2,2,106
2,2,106
2,2,106
2,2,106
2,2,106
2,2,106
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,108
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,2,110
2,4,110
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,4,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,2,112
2,3,112
2,3,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,114
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,2,116
2,3,116
2,2,118
2,2,118
2,2,118
2,2,118
2,2,118
2,2,118
2,2,118
2,2,118
2,2,118
2,2,118
2,3,120
2,2,120
2,2,120
2,2,120
2,3,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,3,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,3,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,3,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,120
2,2,122
2,2,122
2,2,122
2,2,122
2,2,122
2,2,122
2,2,122
2,2,122
2,2,122
2,2,122
2,2,122
2,2,124
2,2,124
2,2,124
2,2,124
2,4,124
2,3,124
2,2,124
2,2,124
2,2,124
2,2,124
2,2,124
2,2,124
2,2,124
2,2,124
2,2,124
2,2,124
2,2,126
2,3,126
2,3,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,126
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,3,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,3,128
2,2,128
2,2,128
2,3,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,3,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,3,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,128
2,2,130
2,3,130
2,3,130
2,2,130
2,2,130
2,2,130
2,2,130
2,2,130
2,2,130
2,2,130
2,2,130
2,2,130
2,2,130
2,2,130
2,2,130
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,132
2,3,132
2,2,132
2,2,132
2,2,132
2,2,132
2,2,134
2,2,134
2,2,134
2,2,134
2,2,134
2,2,134
2,2,134
2,2,134
2,2,134
2,2,134
2,2,134
2,2,134
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,136
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,2,138
2,3,140
2,2,140
2,2,140
2,3,140
2,2,140
2,3,140
2,2,140
2,3,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,3,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,3,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,140
2,2,142
2,2,142
2,2,142
2,2,142
2,2,142
2,2,142
2,2,142
2,2,142
2,2,142
2,2,142
2,2,142
2,2,142
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,3,144
2,2,144
2,3,144
2,2,144
2,2,144
2,2,144
2,3,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,3,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,3,144
2,2,144
2,2,144
2,2,144
2,2,144
2,3,144
2,2,144
2,3,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,3,144
2,2,144
2,2,144
2,2,144
2,2,144
2,2,144
2,3,144
2,2,144
2,2,144
2,3,144
2,2,144
2,2,144
2,2,146
2,2,146
2,2,146
2,2,146
2,2,146
2,2,146
2,2,146
2,2,146
2,2,146
2,2,146
2,2,146
2,2,146
2,2,146
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,148
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,3,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,2,150
2,3,150
2,2,152
2,2,152
2,2,152
2,3,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,3,152
2,2,152
2,2,152
2,4,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,152
2,2,154
2,2,154
2,2,154
2,2,154
2,2,154
2,3,154
2,2,154
2,2,154
2,2,154
2,2,154
2,3,154
2,2,154
2,2,154
2,2,154
2,2,154
2,2,154
2,2,154
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,2,156
2,3,156
2,2,156
2,2,156
2,2,156
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,2,158
2,3,160
2,2,160
2,2,160
2,3,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,3,160
2,3,160
2,2,160
2,2,160
2,2,160
2,3,160
2,2,160
2,2,160
2,3,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,3,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,4,160
2,3,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,3,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,3,160
2,3,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,2,160
2,3,160
2,2,160
2,2,162
2,2,162
2,3,162
2,2,162
2,2,162
2,2,162
2,2,162
2,3,162
2,2,162
2,3,162
2,2,162
2,2,162
2,2,162
2,2,162
2,3,162
2,2,162
2,2,162
2,2,162
2,3,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,162
2,2,164
2,2,164
2,2,164
2,3,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,2,164
2,3,164
2,2,164
2,2,164
2,3,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,166
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,3,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,4,168
2,3,168
2,4,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,3,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,3,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
2,2,168
